date,ISM Man. PMI,New Orders,Production,Employment,Supplier Deliveries,Inventories,New Export Orders,Imports,Prices,Customers Inventories,Backlog of Orders
1991-05-01,44.5,48.9,46.9,37.4,46.0,37.3,53.2,47.0,38.2,,
1991-06-01,50.3,58.4,53.7,43.0,47.1,37.1,54.8,47.0,39.6,,
1991-07-01,50.6,55.6,57.2,41.3,49.6,39.1,52.8,47.6,38.4,,
1991-08-01,52.9,60.1,59.8,44.0,48.3,39.0,56.5,49.5,41.8,,
1991-09-01,54.9,60.7,61.2,47.3,48.8,45.9,53.8,49.5,45.5,,
1991-10-01,53.1,58.0,60.7,44.7,50.2,40.5,55.7,48.4,50.0,,
1991-11-01,49.5,53.5,52.1,43.0,50.1,42.8,55.2,46.1,47.6,,
1991-12-01,46.8,49.5,50.6,39.8,49.4,38.8,53.6,47.6,48.9,,
1992-01-01,47.3,49.6,50.4,40.6,48.7,44.1,51.9,47.0,45.4,47.0,40.6
1992-02-01,52.7,58.3,58.7,43.9,49.3,44.0,54.7,47.2,45.9,47.2,43.9
1992-03-01,54.6,63.3,59.7,43.7,50.3,44.3,54.7,49.8,48.1,49.8,43.7
1992-04-01,52.6,59.1,57.8,45.0,47.4,43.2,53.4,52.1,51.1,52.1,45.0
1992-05-01,55.7,60.9,61.2,49.5,50.0,47.0,56.2,53.9,55.0,53.9,49.5
1992-06-01,53.6,59.8,57.6,46.6,50.8,43.1,53.1,49.1,53.9,49.1,46.6
1992-07-01,53.9,59.5,57.4,45.5,52.5,46.9,55.2,49.7,56.2,49.7,45.5
1992-08-01,53.4,58.8,56.8,47.3,50.3,45.8,53.3,48.6,53.7,48.6,47.3
1992-09-01,49.7,51.1,53.9,45.1,51.2,42.3,55.8,46.7,51.6,46.7,45.1
1992-10-01,50.3,53.8,54.7,44.7,48.6,42.4,53.8,47.7,46.4,47.7,44.7
1992-11-01,53.6,58.8,58.6,47.1,51.3,42.1,52.9,48.0,42.1,48.0,47.1
1992-12-01,54.2,61.0,57.9,45.9,51.5,45.0,53.1,51.4,48.0,51.4,45.9
1993-01-01,55.8,63.0,61.5,46.9,52.3,43.3,53.4,49.4,49.8,49.4,56.5
1993-02-01,55.2,59.7,63.5,47.0,51.7,42.6,53.2,49.5,53.9,49.5,56.0
1993-03-01,53.5,58.1,56.7,47.1,52.7,45.6,52.3,49.4,53.6,49.4,54.5
1993-04-01,50.2,53.0,51.6,44.8,52.8,44.7,53.5,50.1,54.6,50.1,51.0
1993-05-01,51.2,55.2,55.0,43.6,51.5,44.8,54.2,47.4,50.4,47.4,51.5
1993-06-01,49.6,51.6,53.1,43.2,50.4,46.5,52.4,49.8,50.6,49.8,52.0
1993-07-01,50.2,53.8,52.7,43.6,51.0,45.5,50.1,48.7,51.4,48.7,45.0
1993-08-01,50.7,55.3,53.9,41.9,51.8,44.4,52.6,49.4,52.3,49.4,51.0
1993-09-01,50.8,52.6,55.2,44.5,51.3,46.2,51.7,49.9,49.0,49.9,49.0
1993-10-01,53.4,58.9,56.1,46.0,50.7,48.6,54.1,49.4,50.9,49.4,55.5
1993-11-01,53.8,60.4,57.5,45.5,50.9,45.5,55.0,51.5,52.7,51.5,56.5
1993-12-01,55.6,62.4,61.7,47.1,51.5,43.2,53.8,50.3,53.1,50.3,54.5
1994-01-01,56.0,63.5,59.7,47.5,54.4,43.9,55.3,52.4,58.9,52.4,58.0
1994-02-01,56.5,62.2,60.2,48.7,57.0,44.6,58.3,51.9,63.0,51.9,56.5
1994-03-01,56.9,62.8,63.4,48.2,55.4,43.0,55.2,51.8,62.9,51.8,56.5
1994-04-01,57.4,62.7,61.4,50.1,57.2,45.9,56.9,51.8,63.5,51.8,61.5
1994-05-01,58.2,61.6,62.7,51.4,60.2,47.6,54.9,53.4,67.8,53.4,61.5
1994-06-01,58.8,65.0,62.0,49.5,60.3,48.3,57.8,55.2,69.7,55.2,60.0
1994-07-01,58.5,64.2,62.3,52.3,58.1,45.1,56.7,51.1,71.6,51.1,59.5
1994-08-01,58.0,63.0,60.2,51.4,61.6,44.9,57.7,51.3,75.2,51.3,60.5
1994-09-01,59.0,62.7,62.8,52.5,62.5,46.1,60.0,53.0,80.3,53.0,60.5
1994-10-01,59.4,63.0,63.3,51.1,64.9,47.6,58.5,53.7,84.1,53.7,60.5
1994-11-01,59.2,61.5,63.9,51.6,64.7,47.3,56.1,53.2,84.5,53.2,58.0
1994-12-01,56.1,58.9,59.5,46.7,64.8,45.0,58.4,52.6,87.1,52.6,53.5
1995-01-01,57.4,59.7,60.9,51.9,62.7,45.2,59.1,52.2,86.0,52.2,54.0
1995-02-01,55.1,56.6,57.4,50.0,60.7,47.0,58.7,53.0,81.7,53.0,55.0
1995-03-01,52.1,51.9,54.8,48.1,56.9,47.0,56.9,52.0,78.9,52.0,51.0
1995-04-01,51.5,52.2,54.1,47.4,56.3,44.2,55.6,49.8,74.5,49.8,47.5
1995-05-01,46.7,44.0,49.9,43.7,53.3,43.3,56.3,47.9,70.5,47.9,42.0
1995-06-01,45.9,43.5,46.1,46.5,51.8,43.0,56.1,49.3,64.7,49.3,36.0
1995-07-01,50.7,52.7,51.6,48.1,51.3,46.5,56.4,53.3,58.6,53.3,41.5
1995-08-01,47.1,46.5,49.1,45.0,49.1,45.5,53.7,51.8,48.5,51.8,40.5
1995-09-01,48.1,49.4,50.5,45.5,50.0,40.3,52.6,49.4,48.8,49.4,43.5
1995-10-01,46.7,47.5,47.0,45.9,48.4,42.2,52.2,49.5,46.5,49.5,40.5
1995-11-01,45.9,48.6,45.0,44.5,45.3,43.3,54.7,44.2,44.5,44.2,41.5
1995-12-01,46.2,45.9,46.9,46.2,47.5,43.1,56.5,49.5,40.3,49.5,42.0
1996-01-01,45.5,44.1,45.6,45.3,47.8,46.6,50.0,48.3,40.3,48.3,41.5
1996-02-01,45.9,46.1,45.7,44.6,49.5,43.3,51.3,48.1,38.8,48.1,43.5
1996-03-01,46.9,49.1,47.3,44.4,49.6,40.0,50.8,47.5,39.9,47.5,40.0
1996-04-01,49.3,52.3,51.6,44.7,49.4,43.9,51.4,47.5,41.5,47.5,44.0
1996-05-01,49.1,51.7,53.0,44.7,49.9,39.2,57.2,48.5,50.2,48.5,48.5
1996-06-01,53.6,59.4,55.5,48.2,52.8,43.1,53.1,48.7,47.9,48.7,51.0
1996-07-01,49.7,51.9,52.4,46.7,50.8,40.8,53.2,53.1,44.1,53.1,47.5
1996-08-01,51.6,54.6,55.1,47.4,51.9,42.2,55.3,50.0,46.6,50.0,47.0
1996-09-01,51.1,54.6,53.5,47.2,50.0,43.7,55.1,50.7,50.1,50.7,49.5
1996-10-01,50.5,52.9,55.4,46.0,50.9,39.6,57.0,52.8,45.7,52.8,44.5
1996-11-01,53.0,56.9,58.1,47.6,51.2,42.3,55.5,53.2,46.3,53.2,49.0
1996-12-01,55.2,61.7,58.9,48.6,52.0,44.4,56.5,51.6,52.0,51.6,51.0
1997-01-01,53.8,57.0,59.8,49.8,49.7,43.2,56.2,53.5,53.3,46.5,45.5
1997-02-01,53.1,57.6,58.9,45.9,52.1,41.3,54.6,53.7,56.4,44.5,48.5
1997-03-01,53.8,58.6,55.0,50.8,53.1,43.5,55.7,48.3,51.1,46.5,51.5
1997-04-01,53.7,56.6,56.8,51.8,53.4,41.4,54.7,51.4,50.3,47.0,54.0
1997-05-01,56.1,62.3,56.7,50.7,55.0,48.1,53.6,52.1,48.5,44.5,58.0
1997-06-01,54.9,59.4,56.5,51.3,54.6,45.2,53.5,54.1,48.9,50.5,53.5
1997-07-01,57.7,61.3,64.5,51.7,54.7,45.9,56.2,55.2,52.0,47.5,56.5
1997-08-01,56.3,60.3,61.5,51.3,55.2,43.0,54.9,53.7,52.1,47.0,60.0
1997-09-01,53.9,55.4,56.6,51.2,54.8,47.2,49.4,51.6,53.0,49.5,50.0
1997-10-01,56.4,60.9,59.4,52.8,54.9,45.0,54.9,51.8,53.6,47.0,56.5
1997-11-01,55.7,57.4,60.1,53.7,55.2,43.8,53.6,54.7,52.1,48.0,50.0
1997-12-01,54.5,57.2,56.7,52.1,53.9,46.2,51.4,56.0,52.2,46.5,52.0
1998-01-01,53.8,57.1,55.6,51.1,53.0,46.2,46.2,55.1,47.0,47.5,47.0
1998-02-01,52.9,54.6,54.6,51.7,52.8,46.2,48.3,53.4,45.5,46.5,48.0
1998-03-01,52.9,54.9,54.5,51.4,53.0,46.0,46.7,52.1,44.2,47.0,51.5
1998-04-01,52.2,55.3,53.3,49.0,52.4,46.1,48.5,53.9,40.5,49.0,52.5
1998-05-01,50.9,51.5,53.2,49.3,51.5,46.0,46.1,52.1,41.1,47.5,48.5
1998-06-01,48.9,50.2,50.6,47.0,50.9,42.0,46.3,51.7,39.3,44.5,48.5
1998-07-01,49.2,51.8,50.8,45.1,50.2,44.1,45.6,51.4,38.4,47.0,44.5
1998-08-01,49.3,50.9,50.7,46.7,50.3,44.8,44.0,51.2,37.8,50.5,48.5
1998-09-01,48.7,49.4,51.2,45.7,50.8,43.2,44.2,51.5,34.0,49.0,46.0
1998-10-01,48.7,48.0,52.4,45.2,49.8,47.1,44.4,51.3,34.7,50.5,45.5
1998-11-01,48.2,48.3,50.4,45.3,50.4,44.5,43.7,51.1,34.5,47.5,40.5
1998-12-01,46.8,49.7,47.7,41.9,48.5,42.7,46.2,50.5,31.9,47.0,37.0
1999-01-01,50.6,52.4,55.6,45.5,51.0,42.7,50.0,50.5,33.7,44.0,38.0
1999-02-01,51.7,55.0,56.0,45.8,50.8,43.5,53.3,54.6,35.2,43.0,48.5
1999-03-01,52.4,55.9,55.7,47.6,52.3,43.7,50.1,52.8,42.5,43.5,52.0
1999-04-01,52.3,54.0,57.2,48.8,49.5,46.8,51.1,51.6,47.4,45.0,53.0
1999-05-01,54.3,57.8,58.5,51.1,52.1,43.6,50.9,53.1,51.2,45.5,55.5
1999-06-01,55.8,59.4,61.6,51.3,52.6,44.7,52.4,52.2,54.2,43.5,54.5
1999-07-01,53.6,54.6,58.1,50.4,54.0,44.9,51.1,54.1,55.5,45.0,50.5
1999-08-01,54.8,57.5,58.3,53.1,51.4,46.2,54.4,53.7,60.6,45.5,52.5
1999-09-01,57.0,63.5,59.9,51.3,55.8,43.8,55.8,54.2,65.8,43.5,54.5
1999-10-01,57.2,61.3,59.7,53.0,56.2,48.0,54.9,54.3,68.8,44.5,54.0
1999-11-01,58.1,63.1,60.2,53.1,56.8,49.7,55.8,52.7,68.1,48.5,58.5
1999-12-01,57.8,60.3,60.6,55.7,56.7,49.0,55.0,52.0,67.4,48.5,50.0
2000-01-01,56.7,60.4,57.8,52.8,55.0,52.8,53.4,52.9,72.4,46.5,52.0
2000-02-01,55.8,58.7,59.1,53.6,54.4,44.9,54.2,53.0,71.6,48.0,54.0
2000-03-01,54.9,56.2,59.5,51.2,54.3,47.5,54.8,53.5,78.7,48.0,51.0
2000-04-01,54.7,55.4,58.1,53.2,55.4,46.1,51.5,53.8,71.2,47.0,51.0
2000-05-01,53.2,51.5,56.4,53.0,55.4,46.9,56.4,54.2,65.7,50.5,49.0
2000-06-01,51.4,50.0,53.4,50.7,54.5,47.0,52.8,55.7,62.9,47.0,48.5
2000-07-01,52.5,52.0,53.7,52.5,53.9,48.5,51.7,50.8,63.4,49.5,45.0
2000-08-01,49.9,50.0,49.7,48.8,53.5,47.1,50.8,52.2,58.1,50.5,49.0
2000-09-01,49.7,48.9,51.5,50.6,49.6,45.9,50.7,48.9,58.4,48.5,47.0
2000-10-01,48.7,48.4,49.3,48.2,51.1,45.9,48.7,52.4,57.7,50.5,41.0
2000-11-01,48.5,49.1,50.1,47.1,50.3,42.8,48.6,53.2,58.1,51.5,42.0
2000-12-01,43.9,42.1,42.9,42.7,52.8,40.4,49.5,51.2,59.8,51.0,36.0
2001-01-01,42.3,38.4,39.2,42.3,49.8,41.8,46.7,49.1,64.6,56.0,32.5
2001-02-01,42.1,39.9,38.6,37.8,50.2,44.2,46.8,47.5,55.6,52.5,37.0
2001-03-01,43.1,41.5,42.6,39.9,47.7,43.7,50.3,48.8,49.9,52.0,43.5
2001-04-01,42.7,45.5,43.1,38.2,47.2,39.7,47.5,47.2,48.0,50.0,43.5
2001-05-01,41.3,44.9,43.1,35.1,45.4,38.2,45.3,46.9,45.1,51.0,40.0
2001-06-01,43.2,47.8,45.3,35.7,47.1,39.9,45.2,47.0,42.8,48.0,42.0
2001-07-01,43.5,49.2,47.0,37.2,46.8,37.1,48.4,47.2,39.9,45.0,42.5
2001-08-01,46.3,54.3,51.8,41.3,46.7,37.6,52.0,50.0,35.0,48.5,44.5
2001-09-01,46.2,51.3,51.8,41.5,47.5,38.9,46.9,49.7,36.6,48.5,43.0
2001-10-01,40.8,38.9,41.8,35.6,49.5,38.3,44.3,47.6,33.3,44.5,36.0
2001-11-01,44.1,49.1,46.9,36.4,49.1,38.9,50.0,49.5,32.0,44.5,38.5
2001-12-01,45.3,51.4,49.2,39.1,49.3,37.6,47.6,50.2,33.2,44.0,39.5
2002-01-01,47.5,55.2,51.1,41.0,51.2,39.2,50.1,51.3,43.9,43.5,44.5
2002-02-01,50.7,60.7,58.1,43.8,51.4,39.7,50.7,52.4,41.5,41.5,53.0
2002-03-01,52.4,63.8,58.3,46.6,51.9,41.4,50.6,53.9,51.9,40.0,62.5
2002-04-01,52.4,59.9,59.1,46.6,53.5,43.0,51.9,55.5,60.3,40.5,56.0
2002-05-01,53.1,61.8,59.4,47.3,53.4,43.8,53.3,53.9,63.0,39.0,56.5
2002-06-01,53.6,61.2,61.1,48.3,54.4,43.2,54.1,53.8,65.5,44.5,53.5
2002-07-01,50.2,51.9,56.6,45.0,54.8,42.7,52.2,53.2,68.3,42.5,45.5
2002-08-01,50.3,50.6,54.9,46.8,53.6,45.4,53.4,52.6,61.5,42.5,45.0
2002-09-01,50.5,52.9,53.5,45.8,56.7,43.8,53.8,54.7,62.5,40.5,44.5
2002-10-01,49.0,52.1,51.3,46.4,53.4,42.0,53.0,51.2,58.3,42.5,43.5
2002-11-01,48.5,49.9,52.7,44.8,52.1,43.1,50.0,52.4,55.7,46.5,42.5
2002-12-01,51.6,58.7,53.9,47.5,52.9,45.2,52.0,55.1,56.9,43.0,46.5
2003-01-01,51.3,58.2,54.1,47.4,52.8,44.2,54.4,58.6,57.5,42.5,45.0
2003-02-01,48.8,51.9,53.6,42.6,52.8,43.0,55.2,54.6,65.5,46.0,49.0
2003-03-01,46.3,47.2,47.0,42.2,52.6,42.3,51.3,53.3,70.0,42.0,41.5
2003-04-01,46.1,47.2,48.5,41.8,49.9,43.1,50.8,54.8,63.5,44.5,47.5
2003-05-01,49.0,53.4,52.9,42.4,50.6,45.7,51.7,52.2,51.5,45.0,51.0
2003-06-01,49.0,53.6,54.1,45.6,49.8,42.0,54.6,55.9,56.5,45.5,50.0
2003-07-01,51.0,56.8,53.9,46.3,51.5,46.3,54.4,54.9,53.0,42.5,51.0
2003-08-01,53.2,61.1,61.8,47.1,53.0,43.1,56.4,55.2,53.0,43.0,51.5
2003-09-01,52.4,60.8,57.8,46.5,53.4,43.4,54.5,61.4,56.0,44.5,52.5
2003-10-01,55.2,64.4,62.8,48.6,54.6,45.6,59.5,59.2,58.5,39.0,53.5
2003-11-01,58.4,69.1,66.6,50.4,56.4,49.7,57.1,61.4,64.0,39.5,59.0
2003-12-01,60.1,71.3,70.0,54.1,59.3,45.9,59.3,57.8,66.0,39.0,61.0
2004-01-01,60.8,70.6,69.3,54.7,61.5,47.9,57.2,59.2,75.5,40.0,60.5
2004-02-01,59.9,66.5,65.6,55.7,62.9,49.0,55.1,59.9,81.5,38.5,62.0
2004-03-01,60.6,64.6,66.8,57.0,66.7,48.0,60.2,57.1,86.0,39.5,63.5
2004-04-01,60.6,67.1,66.6,57.2,66.7,45.2,59.9,58.7,88.0,40.5,66.5
2004-05-01,61.4,64.5,65.3,60.1,68.3,48.8,60.0,58.8,86.0,37.0,63.0
2004-06-01,60.5,60.9,63.7,59.4,67.1,51.3,57.3,57.5,81.0,39.0,58.5
2004-07-01,59.9,62.8,63.8,57.4,64.5,50.8,56.7,58.8,77.0,37.5,58.0
2004-08-01,58.5,62.1,59.3,56.4,62.8,52.1,55.8,58.3,81.5,45.5,55.0
2004-09-01,57.4,57.7,59.8,58.0,59.8,51.6,53.5,58.2,76.0,41.5,55.0
2004-10-01,56.3,58.4,59.3,55.5,59.2,49.3,56.7,59.2,78.5,43.5,49.0
2004-11-01,56.2,60.1,57.3,56.9,56.8,49.7,54.5,58.8,74.0,43.5,47.5
2004-12-01,57.2,66.3,57.9,53.8,55.3,52.8,59.1,60.8,72.0,44.0,54.0
2005-01-01,56.8,57.9,59.3,58.6,54.7,53.5,56.5,61.1,69.0,44.5,50.5
2005-02-01,55.5,55.9,58.2,56.0,56.5,51.0,56.5,60.7,65.5,42.5,50.5
2005-03-01,55.2,57.7,57.5,52.5,53.5,55.0,55.1,58.9,73.0,46.0,56.0
2005-04-01,52.2,53.4,54.2,53.0,51.8,48.5,57.0,56.7,71.0,41.5,53.0
2005-05-01,50.8,51.8,54.7,49.3,49.8,48.5,55.3,53.9,58.0,47.5,51.0
2005-06-01,52.4,55.7,55.1,51.1,52.0,48.0,51.2,54.2,50.5,44.0,51.0
2005-07-01,52.8,57.2,57.4,53.2,50.8,45.5,55.8,54.7,48.5,44.5,49.0
2005-08-01,52.4,57.8,55.6,51.8,49.9,47.0,54.5,53.4,62.5,46.5,50.5
2005-09-01,56.8,60.9,62.4,53.4,57.7,49.5,57.3,53.4,78.0,44.5,55.0
2005-10-01,57.2,61.4,62.1,54.3,61.8,46.5,55.2,58.2,84.0,41.0,55.5
2005-11-01,56.7,61.2,62.4,56.0,57.0,47.0,57.9,54.1,74.0,43.5,53.0
2005-12-01,55.1,60.1,60.3,53.7,54.9,46.5,54.3,52.8,63.0,48.0,49.5
2006-01-01,55.0,58.9,59.7,53.1,55.7,47.5,58.5,57.0,65.0,46.0,53.5
2006-02-01,55.8,61.0,57.9,53.5,54.4,52.0,57.0,57.5,62.5,48.5,54.5
2006-03-01,54.3,57.0,57.0,53.8,53.9,50.0,57.3,57.0,66.5,48.0,59.5
2006-04-01,55.2,55.7,57.1,54.2,57.4,51.5,53.4,59.0,71.5,46.5,57.0
2006-05-01,53.7,54.9,56.0,53.2,56.1,48.5,55.7,56.5,77.0,44.0,53.0
2006-06-01,52.0,55.0,53.4,49.9,54.0,47.5,55.4,56.5,76.5,45.5,54.0
2006-07-01,53.0,55.8,56.9,50.7,53.5,48.0,51.9,57.5,78.5,44.5,50.5
2006-08-01,53.7,55.3,55.2,52.6,54.2,51.0,55.7,54.0,73.0,46.0,51.5
2006-09-01,52.2,54.8,56.2,49.9,52.9,47.0,55.3,56.0,61.0,49.0,46.5
2006-10-01,51.4,54.1,54.3,49.6,51.3,47.5,57.8,57.0,47.0,52.0,44.5
2006-11-01,50.3,50.8,50.7,49.2,53.1,47.5,56.9,56.5,53.5,50.5,46.5
2006-12-01,51.4,51.4,52.7,49.8,55.7,47.5,54.3,55.5,47.5,50.5,45.0
2007-01-01,50.4,55.5,49.0,52.1,54.7,40.5,53.4,53.3,53.6,49.2,46.0
2007-02-01,54.1,59.1,54.1,54.7,53.3,49.4,53.4,61.1,62.5,51.4,56.5
2007-03-01,52.8,56.0,54.3,52.8,52.2,48.8,56.7,57.5,65.5,47.1,49.6
2007-04-01,52.7,57.1,55.9,52.7,51.1,46.5,56.7,58.3,73.0,44.6,54.1
2007-05-01,53.1,57.0,59.0,51.1,51.0,47.6,60.2,57.5,72.6,48.6,53.7
2007-06-01,54.0,58.4,59.3,55.7,49.1,47.5,54.4,56.0,67.1,47.5,53.5
2007-07-01,51.8,57.5,54.3,50.4,49.9,46.8,58.1,56.2,67.4,49.8,54.5
2007-08-01,52.2,56.1,55.2,50.7,50.8,48.1,56.1,54.0,62.9,50.7,51.5
2007-09-01,53.8,59.4,60.8,53.9,50.3,44.7,55.6,54.1,60.4,51.1,50.2
2007-10-01,52.8,55.8,52.3,53.5,52.1,50.6,58.9,50.9,63.9,52.5,50.4
2007-11-01,51.5,53.1,52.3,53.2,52.8,46.3,59.6,44.9,72.0,49.5,41.7
2007-12-01,50.1,49.9,52.0,51.1,53.6,44.1,53.9,48.6,65.7,49.8,43.7
2008-01-01,50.9,49.5,50.7,49.6,53.1,51.3,56.9,53.3,76.2,48.9,46.0
2008-02-01,48.8,50.5,49.4,47.3,50.7,45.9,57.1,47.9,75.7,50.3,46.9
